"","Sales.Person","Country","Product","Date","Amount","Boxes.Shipped","Total.Value"
"549","Dotty Strutley","Australia","Spicy Special Slims","17-Jan-22",NA,91,NA
"550","Brien Boise","USA","Milk Bars","07-Jul-22",NA,130,NA
"551","Mallorie Waber","New Zealand","Mint Chip Choco","31-Jan-22",NA,107,NA
"552","Beverie Moffet","UK","99% Dark & Pure","10-Aug-22",NA,121,NA
"553","Beverie Moffet","USA","Peanut Butter Cubes","18-Aug-22",NA,339,NA
"554","Brien Boise","New Zealand","White Choc","15-Jun-22",NA,321,NA
"555","Marney O'Breen","USA","Baker's Choco Chips","26-Jan-22",NA,9,NA
"556","Kelci Walkden","USA","Spicy Special Slims","29-Apr-22",77,69,5313
"557","Mallorie Waber","Canada","White Choc","03-Mar-22",NA,72,NA
"558","Kaine Padly","Australia","Almond Choco","22-Feb-22",NA,392,NA
"559","Oby Sorrel","USA","Smooth Sliky Salty","04-Mar-22",NA,158,NA
"560","Dennison Crosswaite","India","Smooth Sliky Salty","07-Jul-22",NA,9,NA
"561","Camilla Castle","New Zealand","Caramel Stuffed Bars","17-Jun-22",NA,347,NA
"562","Jan Morforth","Canada","Caramel Stuffed Bars","02-Aug-22",NA,114,NA
"563","Oby Sorrel","USA","Baker's Choco Chips","12-Aug-22",NA,120,NA
"564","Madelene Upcott","New Zealand","Peanut Butter Cubes","28-Jan-22",NA,333,NA
"565","Kelci Walkden","Australia","Orange Choco","29-Apr-22",NA,432,NA
"566","Marney O'Breen","Australia","Manuka Honey Choco","05-Apr-22",NA,236,NA
"567","Kaine Padly","Canada","Manuka Honey Choco","18-Jan-22",NA,135,NA
"568","Jehu Rudeforth","UK","Baker's Choco Chips","16-May-22",NA,97,NA
"569","Kelci Walkden","Australia","White Choc","24-Aug-22",NA,168,NA
"570","Curtice Advani","India","85% Dark Bars","18-Jan-22",273,402,109746
"571","Kaine Padly","USA","Eclairs","22-Aug-22",NA,10,NA
"572","Gunar Cockshoot","UK","99% Dark & Pure","07-Mar-22",7,84,588
"573","Beverie Moffet","UK","Choco Coated Almonds","04-Mar-22",NA,69,NA
"574","Dotty Strutley","Canada","Manuka Honey Choco","22-Apr-22",NA,111,NA
"575","Kaine Padly","Australia","Milk Bars","09-Jun-22",NA,89,NA
"576","Jan Morforth","Canada","Fruit & Nut Bars","25-Jul-22",NA,199,NA
"577","Jan Morforth","India","Smooth Sliky Salty","03-Aug-22",NA,89,NA
"578","Rafaelita Blaksland","Australia","Manuka Honey Choco","03-Aug-22",NA,131,NA
"579","Jehu Rudeforth","UK","Milk Bars","03-May-22",NA,227,NA
"580","Husein Augar","Canada","After Nines","19-Jan-22",NA,301,NA
"581","Roddy Speechley","USA","50% Dark Bites","11-Feb-22",NA,316,NA
"582","Van Tuxwell","India","Almond Choco","14-Jun-22",NA,390,NA
"583","Kelci Walkden","USA","50% Dark Bites","23-Mar-22",NA,223,NA
"584","Madelene Upcott","Canada","85% Dark Bars","17-Feb-22",NA,101,NA
"585","Dennison Crosswaite","Canada","Smooth Sliky Salty","17-Mar-22",NA,479,NA
"586","Mallorie Waber","Australia","Spicy Special Slims","29-Jun-22",NA,287,NA
"587","Ches Bonnell","Canada","Choco Coated Almonds","24-Aug-22",NA,269,NA
"588","Gigi Bohling","Canada","Spicy Special Slims","04-Jul-22",NA,277,NA
"589","Roddy Speechley","New Zealand","Almond Choco","28-Mar-22",NA,67,NA
"590","Curtice Advani","India","Smooth Sliky Salty","19-Apr-22",NA,135,NA
"591","Ches Bonnell","New Zealand","Mint Chip Choco","18-Jan-22",NA,229,NA
"592","Van Tuxwell","New Zealand","Fruit & Nut Bars","17-Jan-22",NA,88,NA
"593","Andria Kimpton","New Zealand","Mint Chip Choco","15-Feb-22",NA,211,NA
"594","Andria Kimpton","UK","Milk Bars","11-Feb-22",NA,293,NA
"595","Camilla Castle","USA","Manuka Honey Choco","21-Mar-22",NA,179,NA
"596","Gunar Cockshoot","New Zealand","Almond Choco","05-Jan-22",NA,129,NA
"597","Brien Boise","India","Raspberry Choco","30-May-22",NA,164,NA
"598","Jehu Rudeforth","USA","99% Dark & Pure","04-Jan-22",NA,219,NA
"599","Beverie Moffet","Australia","Fruit & Nut Bars","22-Apr-22",NA,258,NA
"600","Gigi Bohling","Canada","Milk Bars","10-Feb-22",NA,116,NA
"601","Dotty Strutley","India","Spicy Special Slims","12-Aug-22",910,204,185640
"602","Gunar Cockshoot","USA","Organic Choco Syrup","10-Aug-22",NA,321,NA
"603","Kelci Walkden","Australia","Raspberry Choco","07-Jun-22",679,56,38024
"604","Jehu Rudeforth","India","Baker's Choco Chips","06-Jun-22",NA,74,NA
"605","Karlen McCaffrey","New Zealand","Baker's Choco Chips","05-Apr-22",NA,189,NA
"606","Wilone O'Kielt","USA","50% Dark Bites","18-Apr-22",NA,131,NA
"607","Andria Kimpton","India","50% Dark Bites","31-Jan-22",NA,15,NA
"608","Madelene Upcott","USA","Baker's Choco Chips","22-Aug-22",NA,140,NA
"609","Jehu Rudeforth","Australia","99% Dark & Pure","25-Feb-22",NA,198,NA
"610","Jan Morforth","Australia","Mint Chip Choco","22-Feb-22",NA,103,NA
"611","Oby Sorrel","New Zealand","Milk Bars","12-Jan-22",NA,187,NA
"612","Brien Boise","UK","Almond Choco","25-May-22",105,125,13125
"613","Kelci Walkden","India","Smooth Sliky Salty","01-Feb-22",NA,8,NA
"614","Rafaelita Blaksland","UK","Eclairs","27-Apr-22",NA,70,NA
"615","Gigi Bohling","USA","Smooth Sliky Salty","22-Jul-22",NA,126,NA
"616","Curtice Advani","New Zealand","Mint Chip Choco","26-Jan-22",NA,265,NA
"617","Curtice Advani","USA","Mint Chip Choco","24-Aug-22",NA,296,NA
"618","Madelene Upcott","New Zealand","Fruit & Nut Bars","18-Jan-22",NA,21,NA
"619","Karlen McCaffrey","India","85% Dark Bars","30-Mar-22",945,83,78435
"620","Ches Bonnell","Australia","Caramel Stuffed Bars","17-Jan-22",NA,162,NA
"621","Kelci Walkden","USA","Fruit & Nut Bars","17-Feb-22",NA,145,NA
"622","Kelci Walkden","Canada","Peanut Butter Cubes","08-Apr-22",NA,44,NA
"623","Gigi Bohling","Canada","Drinking Coco","06-Jul-22",NA,82,NA
"624","Husein Augar","India","Fruit & Nut Bars","04-Apr-22",NA,226,NA
"625","Jan Morforth","New Zealand","Organic Choco Syrup","02-Mar-22",NA,207,NA
"626","Gigi Bohling","New Zealand","Raspberry Choco","09-Aug-22",NA,176,NA
"627","Dennison Crosswaite","Australia","Milk Bars","09-Jun-22",NA,286,NA
"628","Ches Bonnell","UK","Caramel Stuffed Bars","02-Jun-22",NA,300,NA
"629","Van Tuxwell","USA","Fruit & Nut Bars","05-Jul-22",NA,235,NA
"630","Andria Kimpton","Canada","Eclairs","11-Aug-22",308,125,38500
"631","Madelene Upcott","India","Choco Coated Almonds","11-Feb-22",NA,145,NA
"632","Kelci Walkden","New Zealand","Spicy Special Slims","11-Aug-22",658,65,42770
"633","Roddy Speechley","Australia","Drinking Coco","12-May-22",NA,102,NA
"634","Wilone O'Kielt","USA","Milk Bars","15-Jul-22",NA,93,NA
"635","Andria Kimpton","India","Organic Choco Syrup","18-Jan-22",NA,134,NA
"636","Madelene Upcott","UK","Fruit & Nut Bars","05-Jan-22",NA,189,NA
"637","Curtice Advani","Australia","50% Dark Bites","29-Jun-22",504,232,116928
"638","Brien Boise","Canada","Raspberry Choco","14-Jun-22",NA,45,NA
"639","Gunar Cockshoot","India","Mint Chip Choco","08-Aug-22",NA,67,NA
"640","Dennison Crosswaite","India","Mint Chip Choco","23-Mar-22",NA,138,NA
"641","Barr Faughny","India","Caramel Stuffed Bars","04-Jan-22",NA,99,NA
"642","Brien Boise","India","Milk Bars","22-Feb-22",NA,251,NA
"643","Beverie Moffet","UK","Spicy Special Slims","17-Feb-22",NA,252,NA
"644","Barr Faughny","USA","Almond Choco","03-Feb-22",385,78,30030
"645","Van Tuxwell","Canada","Raspberry Choco","17-Mar-22",NA,130,NA
"646","Wilone O'Kielt","Australia","Baker's Choco Chips","25-Jan-22",NA,154,NA
"647","Brien Boise","Australia","Milk Bars","27-Jul-22",NA,52,NA
"648","Husein Augar","Australia","Fruit & Nut Bars","28-Jan-22",NA,53,NA
"649","Madelene Upcott","Australia","Organic Choco Syrup","05-Jul-22",NA,50,NA
"650","Van Tuxwell","India","White Choc","15-Mar-22",NA,44,NA
"651","Gunar Cockshoot","Canada","After Nines","04-Aug-22",NA,200,NA
"652","Jan Morforth","USA","Fruit & Nut Bars","27-Jun-22",NA,361,NA
"653","Jan Morforth","Canada","After Nines","13-Jul-22",NA,172,NA
"654","Barr Faughny","New Zealand","Manuka Honey Choco","24-Feb-22",NA,239,NA
"655","Karlen McCaffrey","New Zealand","85% Dark Bars","28-Jun-22",NA,55,NA
"656","Oby Sorrel","Australia","85% Dark Bars","30-Jun-22",NA,27,NA
"657","Curtice Advani","Canada","Choco Coated Almonds","18-Aug-22",NA,7,NA
"658","Kaine Padly","India","70% Dark Bites","24-Jan-22",NA,301,NA
"659","Beverie Moffet","USA","White Choc","11-Mar-22",NA,134,NA
"660","Ches Bonnell","New Zealand","After Nines","23-Jun-22",NA,350,NA
"661","Husein Augar","India","Spicy Special Slims","22-Aug-22",NA,33,NA
"662","Gunar Cockshoot","Canada","50% Dark Bites","04-Jan-22",NA,23,NA
"663","Curtice Advani","India","Milk Bars","05-Apr-22",NA,201,NA
"664","Beverie Moffet","India","Milk Bars","15-Apr-22",NA,323,NA
"665","Husein Augar","Australia","White Choc","11-May-22",NA,220,NA
"666","Andria Kimpton","Canada","Manuka Honey Choco","21-Jul-22",NA,488,NA
"667","Jan Morforth","New Zealand","Orange Choco","11-Feb-22",NA,84,NA
"668","Andria Kimpton","Canada","Smooth Sliky Salty","08-Jul-22",NA,79,NA
"669","Gunar Cockshoot","UK","Raspberry Choco","11-Aug-22",NA,344,NA
"670","Husein Augar","New Zealand","After Nines","04-Aug-22",NA,7,NA
"671","Andria Kimpton","New Zealand","Orange Choco","14-Jun-22",NA,88,NA
"672","Dennison Crosswaite","UK","Baker's Choco Chips","17-Jan-22",NA,275,NA
"673","Jehu Rudeforth","Canada","Orange Choco","23-Jun-22",NA,512,NA
"674","Jehu Rudeforth","UK","Smooth Sliky Salty","24-Aug-22",NA,113,NA
"675","Andria Kimpton","UK","Caramel Stuffed Bars","07-Jun-22",NA,275,NA
"676","Jan Morforth","UK","White Choc","22-Jun-22",NA,47,NA
"677","Dotty Strutley","USA","Fruit & Nut Bars","13-Jul-22",NA,276,NA
"678","Kelci Walkden","UK","Choco Coated Almonds","24-May-22",NA,212,NA
"679","Gunar Cockshoot","New Zealand","After Nines","09-Aug-22",NA,145,NA
"680","Kaine Padly","Canada","85% Dark Bars","06-Apr-22",NA,31,NA
"681","Jan Morforth","New Zealand","Manuka Honey Choco","28-Jul-22",NA,271,NA
"682","Gunar Cockshoot","New Zealand","Raspberry Choco","24-Aug-22",630,52,32760
"683","Van Tuxwell","Australia","99% Dark & Pure","17-Jan-22",112,128,14336
"684","Curtice Advani","USA","Drinking Coco","07-Feb-22",NA,142,NA
"685","Brien Boise","Australia","Spicy Special Slims","09-May-22",NA,256,NA
"686","Mallorie Waber","New Zealand","85% Dark Bars","06-Jun-22",NA,106,NA
"687","Wilone O'Kielt","USA","Choco Coated Almonds","06-Jun-22",NA,6,NA
"688","Beverie Moffet","New Zealand","Organic Choco Syrup","24-May-22",NA,226,NA
"689","Gunar Cockshoot","UK","50% Dark Bites","13-Jan-22",NA,121,NA
"690","Marney O'Breen","USA","Raspberry Choco","23-May-22",NA,151,NA
"691","Jehu Rudeforth","UK","White Choc","29-Jun-22",NA,284,NA
"692","Jehu Rudeforth","New Zealand","85% Dark Bars","11-Mar-22",NA,89,NA
"693","Dotty Strutley","USA","85% Dark Bars","25-Apr-22",NA,508,NA
"694","Rafaelita Blaksland","Australia","Smooth Sliky Salty","30-May-22",NA,243,NA
"695","Curtice Advani","India","Manuka Honey Choco","23-May-22",NA,170,NA
"696","Mallorie Waber","USA","Peanut Butter Cubes","23-May-22",NA,18,NA
"697","Van Tuxwell","Canada","Peanut Butter Cubes","24-Jun-22",NA,282,NA
"698","Kelci Walkden","New Zealand","Smooth Sliky Salty","11-Mar-22",NA,277,NA
"699","Rafaelita Blaksland","USA","Smooth Sliky Salty","27-Jul-22",NA,212,NA
"700","Rafaelita Blaksland","USA","White Choc","16-Aug-22",NA,126,NA
"701","Roddy Speechley","Canada","Smooth Sliky Salty","07-Mar-22",NA,11,NA
"702","Curtice Advani","New Zealand","After Nines","05-Apr-22",NA,30,NA
"703","Camilla Castle","India","85% Dark Bars","04-May-22",NA,51,NA
"704","Ches Bonnell","USA","Choco Coated Almonds","04-Jan-22",NA,92,NA
"705","Marney O'Breen","Australia","Baker's Choco Chips","13-Jan-22",NA,101,NA
"706","Wilone O'Kielt","New Zealand","Fruit & Nut Bars","11-Jul-22",NA,98,NA
"707","Kaine Padly","Australia","Mint Chip Choco","17-May-22",NA,159,NA
"708","Camilla Castle","New Zealand","Peanut Butter Cubes","21-Jul-22",NA,62,NA
"709","Curtice Advani","Canada","Organic Choco Syrup","22-Feb-22",791,22,17402
"710","Jan Morforth","India","99% Dark & Pure","23-May-22",NA,187,NA
"711","Rafaelita Blaksland","Canada","Drinking Coco","12-Jul-22",NA,200,NA
"712","Jan Morforth","UK","Orange Choco","15-Jun-22",NA,201,NA
"713","Barr Faughny","New Zealand","50% Dark Bites","23-Jun-22",NA,308,NA
"714","Curtice Advani","Australia","Eclairs","25-Mar-22",NA,55,NA
"715","Jan Morforth","India","Caramel Stuffed Bars","04-Jul-22",84,153,12852
"716","Andria Kimpton","UK","White Choc","12-May-22",NA,101,NA
"717","Camilla Castle","New Zealand","Raspberry Choco","04-Apr-22",NA,137,NA
"718","Madelene Upcott","Australia","Orange Choco","15-Apr-22",NA,398,NA
"719","Roddy Speechley","Canada","Eclairs","08-Mar-22",NA,88,NA
"720","Karlen McCaffrey","India","White Choc","17-Jan-22",NA,232,NA
"721","Wilone O'Kielt","India","Mint Chip Choco","22-Aug-22",NA,51,NA
"722","Andria Kimpton","UK","99% Dark & Pure","25-Jul-22",NA,66,NA
"723","Marney O'Breen","UK","50% Dark Bites","14-Jun-22",NA,124,NA
"724","Ches Bonnell","India","Choco Coated Almonds","05-Apr-22",NA,78,NA
"725","Madelene Upcott","UK","Raspberry Choco","26-Aug-22",NA,341,NA
"726","Wilone O'Kielt","Australia","50% Dark Bites","03-Aug-22",NA,114,NA
"727","Gigi Bohling","Canada","White Choc","11-Jul-22",NA,4,NA
"728","Wilone O'Kielt","New Zealand","Eclairs","11-Mar-22",NA,22,NA
"729","Brien Boise","UK","Peanut Butter Cubes","10-Jan-22",NA,30,NA
"730","Roddy Speechley","UK","Baker's Choco Chips","04-Apr-22",NA,351,NA
"731","Karlen McCaffrey","Australia","50% Dark Bites","17-Jan-22",NA,708,NA
"732","Marney O'Breen","New Zealand","Organic Choco Syrup","08-Jul-22",NA,50,NA
"733","Jan Morforth","UK","Organic Choco Syrup","12-Apr-22",NA,356,NA
"734","Rafaelita Blaksland","Canada","Fruit & Nut Bars","24-Aug-22",483,185,89355
"735","Ches Bonnell","UK","Choco Coated Almonds","07-Jun-22",NA,236,NA
"736","Gunar Cockshoot","Canada","Almond Choco","28-Jul-22",NA,30,NA
"737","Husein Augar","USA","99% Dark & Pure","21-Feb-22",NA,111,NA
"738","Dennison Crosswaite","Canada","Mint Chip Choco","08-Apr-22",NA,289,NA
"739","Brien Boise","UK","Manuka Honey Choco","28-Jun-22",70,103,7210
"740","Van Tuxwell","UK","Baker's Choco Chips","24-Mar-22",NA,20,NA
"741","Barr Faughny","Australia","Caramel Stuffed Bars","29-Jul-22",NA,55,NA
"742","Dennison Crosswaite","USA","Eclairs","25-May-22",NA,90,NA
"743","Gigi Bohling","Australia","Raspberry Choco","30-Mar-22",NA,303,NA
"744","Dennison Crosswaite","USA","Organic Choco Syrup","18-Jul-22",NA,126,NA
"745","Beverie Moffet","Canada","Orange Choco","10-May-22",NA,109,NA
"746","Mallorie Waber","Australia","Choco Coated Almonds","18-Mar-22",NA,92,NA
"747","Ches Bonnell","India","Caramel Stuffed Bars","15-Jun-22",NA,56,NA
"748","Van Tuxwell","Canada","50% Dark Bites","12-May-22",NA,58,NA
"749","Kelci Walkden","New Zealand","Baker's Choco Chips","23-Jun-22",NA,110,NA
"750","Beverie Moffet","India","Spicy Special Slims","21-Apr-22",NA,171,NA
"751","Gigi Bohling","Australia","Almond Choco","17-Aug-22",910,117,106470
"752","Rafaelita Blaksland","New Zealand","Eclairs","07-Feb-22",NA,51,NA
"753","Kelci Walkden","Canada","Smooth Sliky Salty","17-Mar-22",NA,118,NA
"754","Jan Morforth","India","Baker's Choco Chips","01-Aug-22",NA,79,NA
"755","Jehu Rudeforth","Australia","Milk Bars","18-Mar-22",NA,29,NA
"756","Gigi Bohling","Canada","Fruit & Nut Bars","14-Jun-22",NA,103,NA
"757","Beverie Moffet","UK","Eclairs","22-Apr-22",NA,155,NA
"758","Marney O'Breen","New Zealand","Eclairs","18-Jan-22",NA,31,NA
"759","Husein Augar","Australia","99% Dark & Pure","26-Aug-22",NA,128,NA
"760","Gunar Cockshoot","New Zealand","Fruit & Nut Bars","10-Jun-22",NA,419,NA
"761","Curtice Advani","Canada","70% Dark Bites","31-Jan-22",NA,7,NA
"762","Kelci Walkden","New Zealand","Manuka Honey Choco","08-Apr-22",NA,106,NA
"763","Dotty Strutley","Australia","Baker's Choco Chips","07-Jun-22",NA,68,NA
"764","Barr Faughny","Australia","85% Dark Bars","10-Feb-22",NA,44,NA
"765","Beverie Moffet","Australia","50% Dark Bites","16-May-22",700,457,319900
"766","Gunar Cockshoot","India","Baker's Choco Chips","18-Mar-22",NA,524,NA
"767","Van Tuxwell","Australia","50% Dark Bites","13-Jul-22",644,137,88228
"768","Oby Sorrel","USA","Manuka Honey Choco","25-Jul-22",NA,86,NA
"769","Van Tuxwell","Canada","Choco Coated Almonds","19-Aug-22",NA,296,NA
"770","Karlen McCaffrey","Canada","70% Dark Bites","24-Jun-22",NA,597,NA
"771","Kelci Walkden","Canada","Fruit & Nut Bars","20-Jun-22",826,149,123074
"772","Camilla Castle","India","99% Dark & Pure","02-Aug-22",203,207,42021
"773","Madelene Upcott","New Zealand","70% Dark Bites","22-Feb-22",NA,93,NA
"774","Mallorie Waber","New Zealand","Orange Choco","01-Feb-22",NA,23,NA
"775","Jan Morforth","Canada","70% Dark Bites","14-Feb-22",NA,305,NA
"776","Kelci Walkden","Australia","Milk Bars","24-Feb-22",NA,125,NA
"777","Dennison Crosswaite","India","Orange Choco","18-Mar-22",784,129,101136
"778","Husein Augar","UK","Eclairs","30-Aug-22",NA,252,NA
"779","Gigi Bohling","USA","Peanut Butter Cubes","09-May-22",280,75,21000
"780","Wilone O'Kielt","USA","Smooth Sliky Salty","18-Jan-22",504,87,43848
"781","Curtice Advani","India","White Choc","04-Jul-22",NA,342,NA
"782","Oby Sorrel","New Zealand","Spicy Special Slims","03-Jun-22",NA,13,NA
"783","Beverie Moffet","New Zealand","Peanut Butter Cubes","23-Feb-22",NA,30,NA
"784","Dotty Strutley","New Zealand","99% Dark & Pure","09-May-22",NA,203,NA
"785","Kelci Walkden","India","70% Dark Bites","06-Jun-22",NA,106,NA
"786","Kelci Walkden","India","Drinking Coco","04-Jul-22",NA,234,NA
"787","Brien Boise","New Zealand","Drinking Coco","06-Jun-22",NA,100,NA
"788","Dotty Strutley","Australia","Almond Choco","13-May-22",NA,91,NA
"789","Wilone O'Kielt","New Zealand","Organic Choco Syrup","31-Jan-22",NA,277,NA
"790","Ches Bonnell","New Zealand","Caramel Stuffed Bars","30-Jun-22",NA,42,NA
"791","Barr Faughny","Canada","Manuka Honey Choco","25-Aug-22",NA,249,NA
"792","Gigi Bohling","New Zealand","Smooth Sliky Salty","10-Jan-22",700,97,67900
"793","Brien Boise","USA","Manuka Honey Choco","22-Aug-22",NA,8,NA
"794","Roddy Speechley","New Zealand","85% Dark Bars","14-Apr-22",NA,275,NA
"795","Oby Sorrel","UK","Smooth Sliky Salty","31-May-22",NA,313,NA
"796","Oby Sorrel","UK","Raspberry Choco","08-Apr-22",NA,323,NA
"797","Roddy Speechley","USA","Drinking Coco","21-Feb-22",NA,155,NA
"798","Andria Kimpton","Australia","Manuka Honey Choco","30-Mar-22",NA,377,NA
"799","Mallorie Waber","India","Raspberry Choco","02-Mar-22",NA,2,NA
"800","Jehu Rudeforth","USA","Orange Choco","28-Jul-22",364,170,61880
"801","Kaine Padly","New Zealand","70% Dark Bites","24-Mar-22",NA,38,NA
"802","Curtice Advani","Australia","After Nines","11-Aug-22",63,105,6615
"803","Husein Augar","UK","Almond Choco","17-May-22",NA,166,NA
"804","Kaine Padly","Canada","Choco Coated Almonds","18-May-22",NA,164,NA
"805","Roddy Speechley","UK","Peanut Butter Cubes","17-Aug-22",NA,171,NA
"806","Ches Bonnell","New Zealand","Eclairs","04-Apr-22",490,49,24010
"807","Brien Boise","India","85% Dark Bars","09-Aug-22",NA,205,NA
"808","Brien Boise","New Zealand","Organic Choco Syrup","17-Jan-22",637,313,199381
"809","Andria Kimpton","Canada","White Choc","14-Feb-22",NA,29,NA
"810","Gigi Bohling","New Zealand","Orange Choco","16-May-22",NA,307,NA
"811","Ches Bonnell","Canada","Smooth Sliky Salty","16-Mar-22",NA,121,NA
"812","Husein Augar","Canada","70% Dark Bites","31-Jan-22",NA,285,NA
"813","Barr Faughny","Canada","Organic Choco Syrup","10-Mar-22",NA,205,NA
"814","Oby Sorrel","UK","Organic Choco Syrup","30-Jun-22",NA,157,NA
"815","Van Tuxwell","New Zealand","Eclairs","01-Mar-22",NA,182,NA
"816","Mallorie Waber","UK","Drinking Coco","27-May-22",NA,100,NA
"817","Oby Sorrel","UK","Milk Bars","11-Jul-22",NA,223,NA
"818","Karlen McCaffrey","New Zealand","Mint Chip Choco","02-Mar-22",NA,61,NA
"819","Jehu Rudeforth","USA","Raspberry Choco","04-Mar-22",NA,133,NA
"820","Kelci Walkden","UK","85% Dark Bars","23-Jun-22",NA,228,NA
