"","Sales.Person","Country","Product","Date","Amount","Boxes.Shipped","Total.Value"
"821","Kelci Walkden","USA","Almond Choco","27-Jan-22",NA,233,NA
"822","Marney O'Breen","Canada","Orange Choco","14-Jan-22",NA,425,NA
"823","Dennison Crosswaite","India","Fruit & Nut Bars","29-Jul-22",952,24,22848
"824","Brien Boise","Canada","Smooth Sliky Salty","13-May-22",NA,495,NA
"825","Barr Faughny","Canada","Baker's Choco Chips","03-Feb-22",NA,170,NA
"826","Brien Boise","India","Smooth Sliky Salty","27-May-22",NA,26,NA
"827","Jan Morforth","Australia","Drinking Coco","18-Feb-22",NA,24,NA
"828","Brien Boise","India","Spicy Special Slims","28-Jan-22",NA,33,NA
"829","Van Tuxwell","UK","Eclairs","29-Jun-22",NA,109,NA
"830","Wilone O'Kielt","India","Caramel Stuffed Bars","13-Jan-22",NA,276,NA
"831","Jehu Rudeforth","UK","After Nines","27-Jun-22",NA,164,NA
"832","Barr Faughny","Canada","White Choc","29-Mar-22",NA,1,NA
"833","Gunar Cockshoot","India","Organic Choco Syrup","03-Jun-22",NA,160,NA
"834","Mallorie Waber","Canada","Smooth Sliky Salty","21-Mar-22",NA,98,NA
"835","Mallorie Waber","India","Eclairs","12-Apr-22",NA,46,NA
"836","Rafaelita Blaksland","Australia","Raspberry Choco","19-Jan-22",NA,259,NA
"837","Karlen McCaffrey","UK","50% Dark Bites","06-Apr-22",NA,310,NA
"838","Kaine Padly","Australia","50% Dark Bites","02-Aug-22",NA,78,NA
"839","Gigi Bohling","Australia","Eclairs","12-Apr-22",NA,136,NA
"840","Oby Sorrel","India","Drinking Coco","21-Jul-22",NA,130,NA
"841","Van Tuxwell","New Zealand","Baker's Choco Chips","22-Mar-22",NA,24,NA
"842","Husein Augar","India","Peanut Butter Cubes","09-May-22",NA,5,NA
"843","Andria Kimpton","Australia","Baker's Choco Chips","09-Aug-22",329,109,35861
"844","Madelene Upcott","Canada","Choco Coated Almonds","20-Jul-22",NA,294,NA
"845","Brien Boise","India","70% Dark Bites","14-Apr-22",NA,413,NA
"846","Jehu Rudeforth","Canada","White Choc","25-Jan-22",NA,136,NA
"847","Andria Kimpton","Australia","Almond Choco","25-Apr-22",NA,175,NA
"848","Dotty Strutley","Canada","After Nines","17-Jan-22",252,237,59724
"849","Karlen McCaffrey","USA","Eclairs","15-Aug-22",868,125,108500
"850","Karlen McCaffrey","Canada","Fruit & Nut Bars","02-Jun-22",210,16,3360
"851","Gunar Cockshoot","USA","85% Dark Bars","30-Jun-22",NA,135,NA
"852","Dotty Strutley","New Zealand","Raspberry Choco","10-Feb-22",NA,91,NA
"853","Marney O'Breen","Canada","Caramel Stuffed Bars","23-Feb-22",NA,614,NA
"854","Dennison Crosswaite","India","Organic Choco Syrup","27-Jan-22",NA,216,NA
"855","Camilla Castle","UK","Mint Chip Choco","26-May-22",NA,317,NA
"856","Brien Boise","USA","70% Dark Bites","14-Apr-22",NA,21,NA
"857","Madelene Upcott","Australia","99% Dark & Pure","01-Aug-22",NA,154,NA
"858","Mallorie Waber","Australia","Eclairs","22-Aug-22",NA,222,NA
"859","Marney O'Breen","India","99% Dark & Pure","22-Jul-22",NA,157,NA
"860","Husein Augar","USA","Fruit & Nut Bars","28-Apr-22",NA,27,NA
"861","Kelci Walkden","Australia","Almond Choco","30-May-22",NA,350,NA
"862","Ches Bonnell","USA","Milk Bars","21-Jul-22",NA,157,NA
"863","Jan Morforth","UK","Caramel Stuffed Bars","02-Aug-22",NA,468,NA
"864","Brien Boise","New Zealand","70% Dark Bites","15-Jun-22",NA,130,NA
"865","Oby Sorrel","India","85% Dark Bars","05-Jul-22",NA,130,NA
"866","Kaine Padly","New Zealand","Smooth Sliky Salty","12-Apr-22",7,518,3626
"867","Gigi Bohling","Australia","70% Dark Bites","18-Aug-22",NA,105,NA
"868","Jan Morforth","UK","50% Dark Bites","12-Jan-22",NA,293,NA
"869","Gunar Cockshoot","Canada","White Choc","11-Aug-22",NA,15,NA
"870","Jehu Rudeforth","Australia","Spicy Special Slims","13-Jan-22",NA,384,NA
"871","Husein Augar","UK","Baker's Choco Chips","29-Apr-22",NA,135,NA
"872","Rafaelita Blaksland","New Zealand","After Nines","07-Jul-22",NA,92,NA
"873","Madelene Upcott","New Zealand","Mint Chip Choco","11-Mar-22",NA,4,NA
"874","Madelene Upcott","UK","70% Dark Bites","16-Feb-22",NA,239,NA
"875","Barr Faughny","Australia","Organic Choco Syrup","07-Jan-22",NA,33,NA
"876","Beverie Moffet","New Zealand","Drinking Coco","12-Jan-22",NA,518,NA
"877","Beverie Moffet","India","Eclairs","09-Jun-22",NA,147,NA
"878","Andria Kimpton","India","Eclairs","16-May-22",NA,84,NA
"879","Gigi Bohling","UK","85% Dark Bars","23-Jun-22",NA,94,NA
"880","Roddy Speechley","UK","Raspberry Choco","28-Jan-22",NA,194,NA
"881","Dotty Strutley","UK","Mint Chip Choco","14-Jul-22",NA,216,NA
"882","Barr Faughny","Canada","Drinking Coco","18-Apr-22",NA,247,NA
"883","Oby Sorrel","USA","Milk Bars","14-Jun-22",NA,79,NA
"884","Oby Sorrel","UK","Orange Choco","15-Apr-22",NA,237,NA
"885","Curtice Advani","Canada","Peanut Butter Cubes","19-May-22",NA,63,NA
"886","Gigi Bohling","India","White Choc","13-Apr-22",NA,172,NA
"887","Husein Augar","Canada","Choco Coated Almonds","15-Aug-22",NA,408,NA
"888","Wilone O'Kielt","India","Choco Coated Almonds","22-Aug-22",NA,233,NA
"889","Wilone O'Kielt","New Zealand","Baker's Choco Chips","22-Apr-22",NA,59,NA
"890","Kaine Padly","UK","Choco Coated Almonds","03-Aug-22",NA,123,NA
"891","Dennison Crosswaite","New Zealand","Organic Choco Syrup","04-Jan-22",371,229,84959
"892","Kelci Walkden","Canada","After Nines","13-Jan-22",NA,198,NA
"893","Van Tuxwell","Australia","Baker's Choco Chips","11-May-22",NA,32,NA
"894","Husein Augar","New Zealand","Peanut Butter Cubes","16-Feb-22",NA,236,NA
"895","Kaine Padly","UK","Caramel Stuffed Bars","20-May-22",NA,67,NA
"896","Jehu Rudeforth","UK","Drinking Coco","03-Feb-22",NA,438,NA
"897","Beverie Moffet","India","Manuka Honey Choco","06-May-22",NA,167,NA
"898","Gunar Cockshoot","UK","Choco Coated Almonds","30-Jun-22",NA,135,NA
"899","Gunar Cockshoot","UK","Smooth Sliky Salty","22-Mar-22",749,148,110852
"900","Camilla Castle","Canada","Orange Choco","17-Feb-22",NA,54,NA
"901","Jehu Rudeforth","UK","85% Dark Bars","07-Jul-22",NA,64,NA
"902","Oby Sorrel","UK","70% Dark Bites","16-Mar-22",NA,181,NA
"903","Kelci Walkden","UK","99% Dark & Pure","12-Aug-22",NA,114,NA
"904","Gigi Bohling","New Zealand","After Nines","21-Jan-22",NA,181,NA
"905","Oby Sorrel","Australia","50% Dark Bites","06-May-22",721,151,108871
"906","Oby Sorrel","Canada","50% Dark Bites","24-Jun-22",NA,137,NA
"907","Barr Faughny","USA","White Choc","05-May-22",NA,163,NA
"908","Rafaelita Blaksland","New Zealand","99% Dark & Pure","25-Mar-22",NA,84,NA
"909","Curtice Advani","Australia","Caramel Stuffed Bars","14-Feb-22",NA,140,NA
"910","Curtice Advani","New Zealand","85% Dark Bars","12-May-22",NA,187,NA
"911","Barr Faughny","New Zealand","Smooth Sliky Salty","25-Jan-22",NA,169,NA
"912","Ches Bonnell","UK","85% Dark Bars","28-Jun-22",NA,12,NA
"913","Dennison Crosswaite","Australia","Drinking Coco","13-Jul-22",NA,194,NA
"914","Roddy Speechley","USA","Milk Bars","16-May-22",NA,252,NA
"915","Jan Morforth","India","After Nines","14-Mar-22",NA,168,NA
"916","Gunar Cockshoot","USA","After Nines","15-Aug-22",NA,261,NA
"917","Ches Bonnell","India","Orange Choco","16-Feb-22",NA,256,NA
"918","Mallorie Waber","UK","Manuka Honey Choco","15-Jun-22",NA,43,NA
"919","Barr Faughny","Australia","Raspberry Choco","27-May-22",NA,100,NA
"920","Wilone O'Kielt","USA","Drinking Coco","14-Jun-22",NA,98,NA
"921","Wilone O'Kielt","India","Eclairs","25-Feb-22",NA,76,NA
"922","Wilone O'Kielt","India","After Nines","04-Aug-22",NA,262,NA
"923","Kelci Walkden","India","99% Dark & Pure","28-Jun-22",NA,244,NA
"924","Gunar Cockshoot","Canada","Spicy Special Slims","05-Apr-22",NA,12,NA
"925","Madelene Upcott","Canada","Peanut Butter Cubes","05-Jul-22",NA,113,NA
"926","Kaine Padly","New Zealand","Eclairs","20-Jan-22",NA,48,NA
"927","Ches Bonnell","New Zealand","Drinking Coco","16-Feb-22",NA,131,NA
"928","Curtice Advani","UK","Drinking Coco","12-Jul-22",455,174,79170
"929","Kelci Walkden","India","Raspberry Choco","16-Jun-22",NA,254,NA
"930","Dotty Strutley","Australia","Choco Coated Almonds","13-Apr-22",NA,284,NA
"931","Kaine Padly","UK","50% Dark Bites","21-Feb-22",NA,67,NA
"932","Roddy Speechley","Canada","Choco Coated Almonds","11-May-22",NA,249,NA
"933","Ches Bonnell","India","50% Dark Bites","15-Apr-22",NA,313,NA
"934","Oby Sorrel","Canada","Peanut Butter Cubes","07-Jun-22",NA,167,NA
"935","Oby Sorrel","UK","White Choc","27-Jun-22",NA,286,NA
"936","Barr Faughny","India","After Nines","29-Jul-22",NA,109,NA
"937","Wilone O'Kielt","Canada","Smooth Sliky Salty","02-Jun-22",NA,166,NA
"938","Rafaelita Blaksland","India","Mint Chip Choco","26-Jan-22",NA,85,NA
"939","Rafaelita Blaksland","Canada","99% Dark & Pure","02-Mar-22",NA,142,NA
"940","Van Tuxwell","Australia","70% Dark Bites","10-Jan-22",NA,104,NA
"941","Beverie Moffet","USA","70% Dark Bites","27-Jun-22",NA,115,NA
"942","Barr Faughny","Canada","Orange Choco","30-Jun-22",NA,18,NA
"943","Roddy Speechley","Australia","85% Dark Bars","08-Jul-22",NA,80,NA
"944","Oby Sorrel","India","Spicy Special Slims","08-Jun-22",NA,88,NA
"945","Jan Morforth","UK","Manuka Honey Choco","18-Aug-22",NA,212,NA
"946","Kaine Padly","Australia","After Nines","08-Apr-22",NA,306,NA
"947","Wilone O'Kielt","Canada","Fruit & Nut Bars","08-Aug-22",NA,181,NA
"948","Wilone O'Kielt","UK","Milk Bars","26-Aug-22",301,65,19565
"949","Oby Sorrel","Canada","Fruit & Nut Bars","14-Jan-22",NA,158,NA
"950","Dennison Crosswaite","USA","Baker's Choco Chips","11-Aug-22",NA,271,NA
"951","Madelene Upcott","USA","Almond Choco","31-May-22",NA,24,NA
"952","Van Tuxwell","New Zealand","50% Dark Bites","11-Jul-22",NA,10,NA
"953","Karlen McCaffrey","Canada","Caramel Stuffed Bars","02-Mar-22",NA,304,NA
"954","Madelene Upcott","Australia","Raspberry Choco","13-Jul-22",NA,88,NA
"955","Rafaelita Blaksland","UK","Spicy Special Slims","03-Aug-22",NA,133,NA
"956","Curtice Advani","UK","Peanut Butter Cubes","01-Mar-22",NA,165,NA
"957","Kelci Walkden","New Zealand","White Choc","13-Apr-22",NA,150,NA
"958","Beverie Moffet","Canada","Fruit & Nut Bars","14-Feb-22",NA,180,NA
"959","Mallorie Waber","India","White Choc","26-Jul-22",819,213,174447
"960","Brien Boise","UK","Drinking Coco","27-Jan-22",NA,133,NA
"961","Jehu Rudeforth","India","Peanut Butter Cubes","14-Apr-22",28,446,12488
"962","Oby Sorrel","USA","Almond Choco","19-May-22",NA,141,NA
"963","Husein Augar","India","Eclairs","09-Feb-22",NA,58,NA
"964","Brien Boise","UK","Spicy Special Slims","25-May-22",NA,58,NA
"965","Oby Sorrel","Australia","Manuka Honey Choco","26-Jan-22",NA,76,NA
"966","Beverie Moffet","India","White Choc","04-Jul-22",NA,296,NA
"967","Ches Bonnell","India","Almond Choco","13-Apr-22",NA,73,NA
"968","Gigi Bohling","Australia","Smooth Sliky Salty","25-Jan-22",NA,119,NA
"969","Camilla Castle","USA","85% Dark Bars","25-Apr-22",NA,78,NA
"970","Camilla Castle","USA","Eclairs","10-Jun-22",NA,392,NA
"971","Madelene Upcott","New Zealand","White Choc","22-Aug-22",NA,51,NA
"972","Van Tuxwell","India","After Nines","27-Jun-22",NA,207,NA
"973","Husein Augar","India","Orange Choco","30-Jun-22",NA,40,NA
"974","Jehu Rudeforth","India","Almond Choco","30-Aug-22",NA,100,NA
"975","Karlen McCaffrey","Australia","Raspberry Choco","23-Aug-22",994,57,56658
"976","Camilla Castle","New Zealand","99% Dark & Pure","26-Aug-22",NA,42,NA
"977","Gigi Bohling","Australia","Orange Choco","09-Mar-22",574,156,89544
"978","Kelci Walkden","UK","Drinking Coco","20-Apr-22",NA,23,NA
"979","Mallorie Waber","Canada","Caramel Stuffed Bars","10-Jun-22",NA,539,NA
"980","Husein Augar","Australia","Organic Choco Syrup","08-Feb-22",938,158,148204
"981","Brien Boise","Australia","White Choc","25-Aug-22",NA,22,NA
"982","Dotty Strutley","India","Peanut Butter Cubes","16-Feb-22",NA,73,NA
"983","Dennison Crosswaite","UK","99% Dark & Pure","30-May-22",NA,27,NA
"984","Gigi Bohling","New Zealand","50% Dark Bites","29-Jun-22",NA,64,NA
"985","Gigi Bohling","USA","Milk Bars","16-Jun-22",476,133,63308
"986","Brien Boise","UK","Caramel Stuffed Bars","04-Mar-22",NA,149,NA
"987","Curtice Advani","New Zealand","Peanut Butter Cubes","15-Mar-22",NA,434,NA
"988","Curtice Advani","New Zealand","50% Dark Bites","27-Jan-22",NA,85,NA
"989","Beverie Moffet","Canada","Drinking Coco","05-Jul-22",994,118,117292
"990","Barr Faughny","USA","Caramel Stuffed Bars","29-Mar-22",NA,299,NA
"991","Mallorie Waber","Canada","Almond Choco","12-May-22",NA,35,NA
"992","Oby Sorrel","USA","Drinking Coco","11-Mar-22",NA,44,NA
"993","Brien Boise","New Zealand","Eclairs","11-Jul-22",NA,299,NA
"994","Gunar Cockshoot","New Zealand","Choco Coated Almonds","01-Aug-22",NA,62,NA
"995","Gunar Cockshoot","UK","Spicy Special Slims","16-Feb-22",NA,200,NA
"996","Curtice Advani","USA","After Nines","13-Apr-22",NA,235,NA
"997","Oby Sorrel","India","Choco Coated Almonds","14-Feb-22",49,363,17787
"998","Ches Bonnell","Australia","Peanut Butter Cubes","14-Mar-22",NA,68,NA
"999","Oby Sorrel","Australia","Spicy Special Slims","26-Apr-22",NA,26,NA
"1000","Jehu Rudeforth","Canada","Manuka Honey Choco","05-Apr-22",NA,200,NA
"1001","Camilla Castle","Canada","Drinking Coco","03-Mar-22",NA,264,NA
"1002","Kaine Padly","USA","Spicy Special Slims","13-Jun-22",NA,175,NA
"1003","Marney O'Breen","New Zealand","70% Dark Bites","14-Feb-22",NA,352,NA
"1004","Roddy Speechley","New Zealand","99% Dark & Pure","18-Apr-22",NA,183,NA
"1005","Oby Sorrel","New Zealand","85% Dark Bars","01-Feb-22",NA,417,NA
"1006","Dotty Strutley","New Zealand","Orange Choco","04-Aug-22",NA,146,NA
"1007","Andria Kimpton","New Zealand","Almond Choco","05-Apr-22",NA,158,NA
"1008","Karlen McCaffrey","Australia","99% Dark & Pure","26-Jan-22",NA,168,NA
"1009","Kaine Padly","UK","After Nines","21-Jan-22",NA,176,NA
"1010","Kaine Padly","Canada","After Nines","22-Aug-22",NA,172,NA
"1011","Kaine Padly","UK","Drinking Coco","27-Jan-22",NA,224,NA
"1012","Rafaelita Blaksland","UK","50% Dark Bites","16-Feb-22",NA,68,NA
"1013","Dotty Strutley","USA","Raspberry Choco","03-Jan-22",NA,46,NA
"1014","Karlen McCaffrey","USA","White Choc","24-Aug-22",NA,2,NA
"1015","Oby Sorrel","USA","Spicy Special Slims","07-Feb-22",NA,417,NA
"1016","Mallorie Waber","Australia","Smooth Sliky Salty","11-Feb-22",NA,109,NA
"1017","Kaine Padly","Canada","Organic Choco Syrup","29-Mar-22",NA,81,NA
"1018","Marney O'Breen","USA","Peanut Butter Cubes","15-Jun-22",693,350,242550
"1019","Dennison Crosswaite","UK","Smooth Sliky Salty","26-Apr-22",546,142,77532
"1020","Brien Boise","Australia","Organic Choco Syrup","15-Jul-22",NA,264,NA
"1021","Beverie Moffet","India","Organic Choco Syrup","23-Jun-22",NA,20,NA
"1022","Dennison Crosswaite","Australia","Baker's Choco Chips","11-Jan-22",NA,421,NA
"1023","Beverie Moffet","UK","50% Dark Bites","09-Feb-22",NA,271,NA
"1024","Van Tuxwell","UK","Almond Choco","06-Jun-22",NA,204,NA
"1025","Dotty Strutley","UK","Caramel Stuffed Bars","10-Aug-22",NA,235,NA
"1026","Wilone O'Kielt","Australia","Smooth Sliky Salty","04-Jan-22",NA,46,NA
"1027","Andria Kimpton","Canada","70% Dark Bites","08-Apr-22",NA,15,NA
"1028","Barr Faughny","UK","Milk Bars","02-Mar-22",NA,430,NA
"1029","Van Tuxwell","Canada","Drinking Coco","15-Jun-22",NA,709,NA
"1030","Jehu Rudeforth","Australia","After Nines","14-Feb-22",NA,47,NA
"1031","Husein Augar","UK","After Nines","05-Jul-22",NA,380,NA
"1032","Barr Faughny","India","Mint Chip Choco","12-Jan-22",NA,465,NA
"1033","Curtice Advani","India","Mint Chip Choco","03-Mar-22",NA,96,NA
"1034","Jehu Rudeforth","New Zealand","Milk Bars","18-May-22",NA,188,NA
"1035","Gunar Cockshoot","India","Caramel Stuffed Bars","28-Jul-22",NA,202,NA
"1036","Curtice Advani","UK","Manuka Honey Choco","07-Feb-22",NA,106,NA
"1037","Andria Kimpton","India","Orange Choco","30-May-22",301,421,126721
"1038","Mallorie Waber","Australia","Raspberry Choco","25-Apr-22",NA,27,NA
"1039","Beverie Moffet","Canada","85% Dark Bars","16-Feb-22",NA,45,NA
"1040","Kelci Walkden","Australia","Drinking Coco","04-May-22",NA,60,NA
"1041","Van Tuxwell","Canada","70% Dark Bites","02-Jun-22",NA,77,NA
"1042","Dennison Crosswaite","USA","Caramel Stuffed Bars","11-Jul-22",NA,464,NA
"1043","Beverie Moffet","New Zealand","Spicy Special Slims","07-Jun-22",63,60,3780
"1044","Jan Morforth","UK","Almond Choco","06-Jul-22",NA,157,NA
"1045","Husein Augar","India","Raspberry Choco","15-Jun-22",NA,154,NA
"1046","Dotty Strutley","India","Mint Chip Choco","14-Apr-22",NA,239,NA
"1047","Camilla Castle","India","Drinking Coco","08-Aug-22",469,163,76447
"1048","Marney O'Breen","UK","Drinking Coco","29-Mar-22",973,28,27244
"1049","Roddy Speechley","Australia","Organic Choco Syrup","04-Jul-22",NA,76,NA
"1050","Ches Bonnell","India","99% Dark & Pure","16-Feb-22",455,96,43680
"1051","Rafaelita Blaksland","Canada","Spicy Special Slims","02-May-22",NA,156,NA
"1052","Van Tuxwell","India","Eclairs","21-Jul-22",NA,106,NA
"1053","Gunar Cockshoot","Australia","99% Dark & Pure","18-Aug-22",NA,235,NA
"1054","Kaine Padly","USA","85% Dark Bars","22-Jun-22",483,259,125097
"1055","Camilla Castle","UK","Peanut Butter Cubes","19-Jul-22",NA,126,NA
"1056","Madelene Upcott","UK","Peanut Butter Cubes","12-Aug-22",NA,85,NA
"1057","Madelene Upcott","USA","Choco Coated Almonds","07-Jun-22",NA,132,NA
"1058","Marney O'Breen","Canada","Peanut Butter Cubes","08-Mar-22",NA,91,NA
"1059","Ches Bonnell","Australia","Choco Coated Almonds","08-Apr-22",NA,167,NA
"1060","Curtice Advani","Canada","Eclairs","06-May-22",721,203,146363
"1061","Roddy Speechley","India","Drinking Coco","31-May-22",NA,11,NA
"1062","Van Tuxwell","Australia","Mint Chip Choco","13-Jan-22",NA,295,NA
"1063","Dennison Crosswaite","USA","70% Dark Bites","15-Mar-22",658,77,50666
"1064","Andria Kimpton","Canada","Peanut Butter Cubes","16-Feb-22",NA,319,NA
"1065","Gigi Bohling","USA","70% Dark Bites","14-Jan-22",NA,196,NA
"1066","Rafaelita Blaksland","Australia","White Choc","21-Mar-22",NA,102,NA
"1067","Roddy Speechley","Canada","Drinking Coco","17-May-22",NA,312,NA
"1068","Camilla Castle","New Zealand","85% Dark Bars","08-Aug-22",NA,55,NA
"1069","Madelene Upcott","Canada","Milk Bars","26-Apr-22",NA,82,NA
"1070","Madelene Upcott","Australia","70% Dark Bites","15-Apr-22",NA,260,NA
"1071","Oby Sorrel","Canada","Eclairs","19-May-22",NA,591,NA
"1072","Dennison Crosswaite","Canada","Drinking Coco","10-Jan-22",NA,24,NA
"1073","Mallorie Waber","New Zealand","After Nines","04-May-22",483,228,110124
"1074","Roddy Speechley","Canada","White Choc","05-Apr-22",NA,268,NA
"1075","Andria Kimpton","India","After Nines","17-Jan-22",952,68,64736
"1076","Roddy Speechley","India","Spicy Special Slims","22-Mar-22",NA,173,NA
"1077","Dotty Strutley","Australia","White Choc","05-Jul-22",NA,93,NA
"1078","Oby Sorrel","Canada","Orange Choco","27-Apr-22",NA,338,NA
"1079","Kaine Padly","Canada","Almond Choco","12-Aug-22",NA,73,NA
"1080","Jan Morforth","UK","Baker's Choco Chips","11-Mar-22",721,251,180971
"1081","Jehu Rudeforth","UK","Fruit & Nut Bars","13-May-22",NA,229,NA
"1082","Dennison Crosswaite","USA","Smooth Sliky Salty","12-May-22",NA,91,NA
"1083","Brien Boise","USA","Raspberry Choco","12-Jan-22",672,194,130368
"1084","Madelene Upcott","New Zealand","Milk Bars","29-Mar-22",NA,403,NA
"1085","Roddy Speechley","India","50% Dark Bites","14-Mar-22",NA,12,NA
"1086","Barr Faughny","New Zealand","99% Dark & Pure","24-May-22",NA,195,NA
"1087","Dennison Crosswaite","Canada","Organic Choco Syrup","28-Jan-22",NA,75,NA
"1088","Beverie Moffet","India","Almond Choco","24-May-22",NA,96,NA
"1089","Brien Boise","Australia","Peanut Butter Cubes","19-Aug-22",301,205,61705
"1090","Karlen McCaffrey","Australia","Spicy Special Slims","17-May-22",NA,323,NA
"1091","Jehu Rudeforth","USA","White Choc","07-Jun-22",NA,119,NA
"1092","Ches Bonnell","Canada","Organic Choco Syrup","26-Jul-22",574,217,124558
"1093","Dotty Strutley","India","Eclairs","28-Jul-22",NA,384,NA
"1094","Karlen McCaffrey","India","70% Dark Bites","23-May-22",NA,344,NA
